image,breed
"[[[ 78  83  86]
  [ 76  80  83]
  [ 78  82  85]
  ...
  [101 106 110]
  [ 79  82  87]
  [ 51  53  58]]

 [[ 97  98  97]
  [ 93  94  93]
  [107 108 107]
  ...
  [111 116 120]
  [111 115 119]
  [ 84  87  92]]

 [[109 112 110]
  [104 107 105]
  [103 106 104]
  ...
  [112 118 122]
  [109 117 120]
  [108 114 117]]

 ...

 [[ 66 123 151]
  [ 64 121 149]
  [ 62 118 148]
  ...
  [ 30  32  31]
  [ 32  34  33]
  [ 30  32  31]]

 [[ 63 123 154]
  [ 66 124 155]
  [ 66 122 153]
  ...
  [ 33  35  34]
  [ 32  34  33]
  [ 31  33  32]]

 [[ 59 115 145]
  [ 61 116 150]
  [ 62 116 154]
  ...
  [ 31  33  34]
  [ 31  34  33]
  [ 32  33  33]]]",Chihuahua
"[[[120  98 101]
  [121  99 102]
  [122 100 103]
  ...
  [142 115 126]
  [144 116 127]
  [135 110 113]]

 [[122 100 103]
  [123 101 104]
  [124 102 105]
  ...
  [143 117 128]
  [145 117 128]
  [136 111 114]]

 [[123 101 104]
  [124 102 105]
  [125 103 106]
  ...
  [144 117 128]
  [144 117 127]
  [138 113 116]]

 ...

 [[  4   2   3]
  [  1   1   1]
  [  1   2   2]
  ...
  [131  95 109]
  [132  96 109]
  [123  89  93]]

 [[  3   3   3]
  [  1   1   1]
  [  2   1   2]
  ...
  [128  92 105]
  [129  93 105]
  [120  85  90]]

 [[  2   2   2]
  [  2   2   2]
  [  2   2   2]
  ...
  [125  89 100]
  [125  90  98]
  [115  80  85]]]",Chihuahua
"[[[  9  10   5]
  [  7   8   3]
  [  5   6   1]
  ...
  [  3   3   1]
  [  3   3   1]
  [  3   3   1]]

 [[  9  10   5]
  [  7   8   3]
  [  5   6   1]
  ...
  [  3   3   1]
  [  3   3   1]
  [  3   3   1]]

 [[  9  10   5]
  [  7   8   3]
  [  5   6   1]
  ...
  [  3   3   1]
  [  3   3   1]
  [  3   3   1]]

 ...

 [[ 55  43  21]
  [102  84  59]
  [126 102  73]
  ...
  [126 108  84]
  [127 109  85]
  [129 111  87]]

 [[ 49  39  20]
  [106  89  68]
  [114  91  68]
  ...
  [129 111  87]
  [129 111  87]
  [129 111  87]]

 [[ 57  29  20]
  [ 67  42  32]
  [ 63  43  32]
  ...
  [133 115  91]
  [133 115  91]
  [131 113  89]]]",Chihuahua
"[[[165 162 180]
  [163 165 155]
  [155 163 136]
  ...
  [155 160 156]
  [152 157 153]
  [150 155 151]]

 [[168 165 181]
  [168 170 159]
  [157 165 139]
  ...
  [155 160 156]
  [153 158 154]
  [151 156 152]]

 [[167 165 177]
  [168 171 162]
  [159 166 145]
  ...
  [156 161 157]
  [153 158 154]
  [151 156 152]]

 ...

 [[136  83  67]
  [135  82  66]
  [134  82  68]
  ...
  [161 160 157]
  [161 161 159]
  [157 158 157]]

 [[136  82  66]
  [132  79  63]
  [131  77  64]
  ...
  [155 154 151]
  [152 152 150]
  [146 147 146]]

 [[133  80  66]
  [131  79  65]
  [130  78  65]
  ...
  [143 144 139]
  [142 143 139]
  [139 141 138]]]",Chihuahua
"[[[120  92  52]
  [122  94  54]
  [124  96  56]
  ...
  [132 108  71]
  [131 106  70]
  [127 105  67]]

 [[123  95  55]
  [123  95  55]
  [124  96  56]
  ...
  [131 112  71]
  [130 111  69]
  [131 108  65]]

 [[124  96  56]
  [124  96  56]
  [125  97  57]
  ...
  [139 111  71]
  [136 110  69]
  [133 108  63]]

 ...

 [[119  26  31]
  [124  26  33]
  [132  28  37]
  ...
  [141  27  32]
  [139  29  34]
  [138  27  34]]

 [[129  26  35]
  [133  25  35]
  [136  28  39]
  ...
  [140  26  33]
  [140  27  34]
  [137  26  33]]

 [[131  28  37]
  [137  29  39]
  [139  30  40]
  ...
  [142  28  34]
  [141  28  34]
  [139  28  33]]]",Chihuahua
"[[[ 43 142 174]
  [ 46 145 177]
  [ 45 144 176]
  ...
  [ 39 134 162]
  [ 39 132 158]
  [ 32 137 162]]

 [[ 42 141 172]
  [ 42 141 173]
  [ 43 142 174]
  ...
  [ 32 128 163]
  [ 45 138 172]
  [ 36 140 168]]

 [[ 45 144 174]
  [ 46 145 175]
  [ 44 143 173]
  ...
  [ 34 132 174]
  [ 36 131 174]
  [ 31 137 168]]

 ...

 [[ 43 140 171]
  [ 31 128 159]
  [ 21 114 147]
  ...
  [ 41 141 172]
  [ 38 139 170]
  [ 41 146 180]]

 [[ 46 143 171]
  [ 56 158 185]
  [ 44 147 176]
  ...
  [ 42 145 176]
  [ 37 141 172]
  [ 35 142 173]]

 [[ 47 144 171]
  [ 42 145 172]
  [ 38 141 170]
  ...
  [ 41 144 175]
  [ 31 135 166]
  [ 32 138 171]]]",Chihuahua
"[[[138 128  88]
  [ 96  95  66]
  [102 105  82]
  ...
  [248 231 201]
  [251 234 204]
  [251 234 204]]

 [[151 141 101]
  [100  99  70]
  [ 92  95  72]
  ...
  [250 233 203]
  [253 236 205]
  [253 236 205]]

 [[169 159 120]
  [ 96  95  66]
  [ 99 101  78]
  ...
  [251 235 202]
  [252 236 203]
  [252 236 203]]

 ...

 [[249 234 205]
  [249 234 205]
  [249 234 205]
  ...
  [250 235 206]
  [250 235 206]
  [250 235 206]]

 [[248 233 204]
  [247 232 203]
  [246 231 202]
  ...
  [250 235 206]
  [250 235 206]
  [249 234 205]]

 [[247 232 203]
  [246 231 202]
  [245 230 201]
  ...
  [249 234 205]
  [249 234 205]
  [249 234 205]]]",Chihuahua
"[[[168 121 115]
  [185 138 132]
  [199 152 143]
  ...
  [ 19   5   8]
  [ 18   6   7]
  [ 18   6   9]]

 [[170 123 117]
  [182 135 129]
  [200 153 145]
  ...
  [ 17   5   7]
  [ 15   5   5]
  [ 15   5   7]]

 [[173 126 120]
  [178 131 125]
  [199 152 144]
  ...
  [ 15   6   7]
  [ 14   5   5]
  [ 14   5   6]]

 ...

 [[ 97  67  56]
  [ 77  48  38]
  [ 58  30  24]
  ...
  [164 116 106]
  [163 115 105]
  [160 112 103]]

 [[ 24   3   2]
  [ 25   4   1]
  [ 39  16  11]
  ...
  [160 112 101]
  [156 108  98]
  [157 109  98]]

 [[ 81  48  40]
  [107  73  64]
  [131  94  85]
  ...
  [154 106  92]
  [150 101  87]
  [153 104  91]]]",Chihuahua
"[[[159  58  61]
  [160  50  58]
  [188  62  82]
  ...
  [253 194 171]
  [240 175 150]
  [219 150 125]]

 [[212 112 131]
  [205  94 114]
  [207  77 102]
  ...
  [230 167 137]
  [224 160 122]
  [188 124  82]]

 [[251 160 183]
  [235 132 153]
  [203  81 102]
  ...
  [175 123  95]
  [189 134  89]
  [148  92  38]]

 ...

 [[ 72  93  55]
  [ 57  78  46]
  [ 37  58  42]
  ...
  [ 70  73  42]
  [179 179 140]
  [181 165 109]]

 [[139 142  90]
  [ 88  95  54]
  [ 37  50  29]
  ...
  [126 140  98]
  [146 163 115]
  [125 129  65]]

 [[103  99  38]
  [ 93  96  36]
  [ 69  84  38]
  ...
  [ 97 120  81]
  [122 154 108]
  [132 152  93]]]",Chihuahua
"[[[128 157  63]
  [130 159  65]
  [130 159  66]
  ...
  [130 157  87]
  [126 154  80]
  [123 151  74]]

 [[132 159  67]
  [135 162  70]
  [137 164  72]
  ...
  [126 153  82]
  [122 150  76]
  [120 148  72]]

 [[137 161  74]
  [137 161  74]
  [138 163  73]
  ...
  [125 152  81]
  [121 149  75]
  [117 145  71]]

 ...

 [[112 149  83]
  [106 144  73]
  [ 96 134  56]
  ...
  [100 132  61]
  [ 69  99  32]
  [ 73 100  36]]

 [[104 137  74]
  [ 90 124  55]
  [ 69 104  23]
  ...
  [109 142  55]
  [ 98 130  42]
  [109 137  61]]

 [[ 82 113  45]
  [ 60  91  22]
  [ 69 102  22]
  ...
  [115 145  61]
  [120 154  68]
  [126 157  80]]]",Chihuahua
"[[[ 64  64  52]
  [ 64  64  52]
  [ 67  67  55]
  ...
  [136 145 144]
  [153 164 161]
  [199 207 200]]

 [[ 65  65  53]
  [ 66  66  54]
  [ 65  65  53]
  ...
  [159 166 165]
  [201 207 207]
  [216 223 222]]

 [[ 65  62  50]
  [ 69  66  55]
  [ 69  66  55]
  ...
  [203 209 209]
  [214 217 219]
  [212 219 224]]

 ...

 [[ 20   7   5]
  [ 18   6   4]
  [ 18   8   6]
  ...
  [ 77  59  40]
  [ 84  67  46]
  [ 82  70  52]]

 [[ 23  12   6]
  [ 17   9   4]
  [ 15  10   6]
  ...
  [ 60  47  23]
  [ 71  52  29]
  [ 87  73  53]]

 [[ 23  12   5]
  [ 20  12   7]
  [ 18  13   9]
  ...
  [ 73  60  36]
  [ 68  49  25]
  [ 68  51  27]]]",Chihuahua
"[[[139 164 106]
  [143 168 111]
  [142 166 114]
  ...
  [146 172 124]
  [149 175 127]
  [151 175 129]]

 [[155 180 129]
  [159 183 134]
  [157 180 134]
  ...
  [147 173 126]
  [147 174 126]
  [148 177 127]]

 [[150 172 131]
  [151 174 132]
  [148 171 130]
  ...
  [145 172 124]
  [140 168 118]
  [131 163 109]]

 ...

 [[107 145  65]
  [111 144  72]
  [107 139  66]
  ...
  [114 152  73]
  [110 146  77]
  [125 157  90]]

 [[102 133  57]
  [105 134  74]
  [117 150  83]
  ...
  [108 145  64]
  [ 98 139  69]
  [112 145  82]]

 [[103 128  52]
  [144 166 107]
  [141 166 102]
  ...
  [ 93 130  47]
  [ 98 139  68]
  [121 154  91]]]",Chihuahua
